id,localDate,localTime,gmtDate,gmtTime,lat,long,temp,extTemp,act,trueSpeed,dir,alt,cov,hdop,dist,count
375SAT31,06/02/2012,8:07:05 PM,06/02/2012,12:07:05 PM,5.402048,118.018513,30,4.19,118,25.8c,4,3.96,571,375,,
376SAT31,07/02/2012,12:04:37 AM,06/02/2012,4:04:37 PM,5.40387,118.012974,28.5,1.21,7.6,27.9c,2,2.86,646,376,,
377SAT31,07/02/2012,4:04:59 AM,06/02/2012,8:04:59 PM,5.403683,118.014105,28,0.11,92,27.7c,0,1.99,127,377,,
378SAT31,07/02/2012,8:07:53 AM,07/02/2012,12:07:53 AM,5.404262,118.018153,28,2.98,207,28.6c,1,1.91,453,378,,
379SAT31,07/02/2012,12:06:23 PM,07/02/2012,4:06:23 AM,5.402927,118.015559,31.5,1.58,14,13.4c,0,2.92,324,379,,
380SAT31,07/02/2012,4:04:53 PM,07/02/2012,8:04:53 AM,5.400711,118.018482,32.5,0.05,42,20.4c,1,13,407,380,,
381SAT31,07/02/2012,8:05:29 PM,07/02/2012,12:05:29 PM,5.406161,118.024141,30.5,0.25,16,17.5c,4,1.44,873,381,,
382SAT31,08/02/2012,12:05:05 AM,07/02/2012,4:05:05 PM,5.403934,118.013464,29,0.07,323,16.2c,3,9.81,1209,382,,
383SAT31,08/02/2012,4:04:37 AM,07/02/2012,8:04:37 PM,5.402331,118.014529,28,1.94,5.2,d65.0,5,3.56,214,383,,
384SAT31,08/02/2012,12:04:37 PM,08/02/2012,4:04:37 AM,5.403401,118.014111,31,0.42,20,17.2c,5,1.03,128,384,,
385SAT31,08/02/2012,4:04:37 PM,08/02/2012,8:04:37 AM,5.39671,118.015754,31.5,0.25,348,7.8cd,5,1.25,767,385,,
386SAT31,09/02/2012,4:05:07 AM,08/02/2012,8:05:07 PM,5.412499,117.983358,28,0.56,0.9,8.6cd,2,2.31,3997,386,,
387SAT31,09/02/2012,8:06:00 AM,09/02/2012,12:06:00 AM,5.412438,117.979551,30.5,0,713,5f975,0,0,422,387,,
388SAT31,09/02/2012,8:06:37 AM,09/02/2012,12:06:37 AM,5.412437,117.979551,29,1.26,9.5,23.5c,4,4.2,0,388,,
389SAT31,09/02/2012,4:04:37 PM,09/02/2012,8:04:37 AM,5.413026,117.985259,33,0.27,2.4,12.6c,5,2.2,636,389,,
390SAT31,09/02/2012,8:04:37 PM,09/02/2012,12:04:37 PM,5.413031,117.987193,30,0.37,21,17.3c,5,1.78,214,390,,
391SAT31,10/02/2012,4:05:00 AM,09/02/2012,8:05:00 PM,5.413108,117.985078,29,0,713,5f975,0,0,235,391,,
392SAT31,10/02/2012,4:05:25 AM,09/02/2012,8:05:25 PM,5.413107,117.985078,28.5,0.29,10,21.8c,5,1.79,0,392,,
393SAT31,10/02/2012,12:04:37 PM,10/02/2012,4:04:37 AM,5.413985,117.984813,31.5,0.37,351,0.9cd,5,3.23,102,393,,
394SAT31,10/02/2012,8:04:38 PM,10/02/2012,12:04:38 PM,5.413434,117.985181,29.5,1.65,92,d9.6c,0,13.1,74,394,,
395SAT31,11/02/2012,12:05:05 AM,10/02/2012,4:05:05 PM,5.412681,117.989991,28.5,1.21,344,23.1c,4,2.44,540,395,,
396SAT31,11/02/2012,4:04:55 AM,10/02/2012,8:04:55 PM,5.414601,117.986069,28.5,0.6,328,d6.3c,1,6.02,484,396,,
397SAT31,11/02/2012,8:06:05 AM,11/02/2012,12:06:05 AM,5.412206,117.99021,28,2.47,359,64.2c,4,5.26,531,397,,
398SAT31,11/02/2012,12:05:25 PM,11/02/2012,4:05:25 AM,5.412101,117.990647,30,0.33,6,32.0c,2,3.26,50,398,,
399SAT31,11/02/2012,4:06:05 PM,11/02/2012,8:06:05 AM,5.407519,117.986816,29,5.34,91,31.0c,4,2.74,664,399,,
400SAT31,12/02/2012,12:07:05 AM,11/02/2012,4:07:05 PM,5.401608,117.984715,28,0.61,342,30.1c,0,2.03,698,400,,
401SAT31,12/02/2012,4:05:53 AM,11/02/2012,8:05:53 PM,5.405194,117.997246,27.5,0.1,348,28.1c,3,1.49,1445,401,,
402SAT31,12/02/2012,8:05:23 AM,12/02/2012,12:05:23 AM,5.410921,117.998663,27.5,2.42,123,27.8c,5,6.49,657,402,,
403SAT31,12/02/2012,4:06:05 PM,12/02/2012,8:06:05 AM,5.405099,118.01206,30.5,2.21,106,12.1c,3,2.84,1620,403,,
404SAT31,12/02/2012,8:04:37 PM,12/02/2012,12:04:37 PM,5.405319,118.025536,29,0.47,356,6.2cd,5,2.17,1494,404,,
405SAT31,13/02/2012,12:04:37 AM,12/02/2012,4:04:37 PM,5.397385,118.018228,28.5,1.33,14,9.4cd,5,2.05,1198,405,,
406SAT31,13/02/2012,4:04:37 AM,12/02/2012,8:04:37 PM,5.395692,118.016506,28,0.84,0.7,d20.7,5,2.67,268,406,,
407SAT31,13/02/2012,12:04:59 PM,13/02/2012,4:04:59 AM,5.396626,118.023463,29.5,0.46,350,37.6c,4,3.19,778,407,,
408SAT31,13/02/2012,4:04:37 PM,13/02/2012,8:04:37 AM,5.397541,118.018336,32,0.3,354,20.9c,5,1.25,577,408,,
409SAT31,14/02/2012,4:05:23 AM,13/02/2012,8:05:23 PM,5.39399,118.016275,28.5,0.44,0,16.5c,5,2.54,457,409,,
410SAT31,14/02/2012,4:04:37 PM,14/02/2012,8:04:37 AM,5.398467,118.020429,31,0.36,359,33.6c,5,2.95,678,410,,
411SAT31,14/02/2012,8:04:37 PM,14/02/2012,12:04:37 PM,5.394801,118.016426,28.5,1.14,344,21.1c,5,2.09,603,411,,
412SAT31,15/02/2012,12:04:37 AM,14/02/2012,4:04:37 PM,5.395708,118.01712,28.5,0.22,356,d0.1c,2,4.26,127,412,,
413SAT31,15/02/2012,4:04:37 AM,14/02/2012,8:04:37 PM,5.398535,118.020593,27.5,0.96,24,27.9c,1,3.28,497,413,,
414SAT31,15/02/2012,4:04:37 AM,14/02/2012,8:04:37 PM,5.398535,118.020593,27.5,0.96,24,27.9c,1,3.28,0,414,,
415SAT31,15/02/2012,8:05:35 AM,15/02/2012,12:05:35 AM,5.401146,118.030838,28,0.02,352,4.5cd,4,1.54,1172,415,,
416SAT31,15/02/2012,12:07:05 PM,15/02/2012,4:07:05 AM,5.401983,118.033462,30,1.64,4.5,20.3c,0,2.23,305,416,,
417SAT31,15/02/2012,4:06:23 PM,15/02/2012,8:06:23 AM,5.397556,118.020378,33.5,0.11,35,7.8cd,5,2.03,1531,417,,
418SAT31,15/02/2012,8:05:07 PM,15/02/2012,12:05:07 PM,5.395781,118.013396,29.5,0.63,21,9.0cd,0,1.77,799,418,,
419SAT31,16/02/2012,12:04:59 AM,15/02/2012,4:04:59 PM,5.397293,118.018036,29,0.15,10,14.1c,5,3.89,541,419,,
420SAT31,16/02/2012,4:04:37 AM,15/02/2012,8:04:37 PM,5.397527,118.019564,29,1.85,5.4,2.1cd,5,2.86,171,420,,
421SAT31,16/02/2012,8:07:23 AM,16/02/2012,12:07:23 AM,5.400076,118.029286,29,0.94,55,1.8cd,0,2.24,1114,421,,
422SAT31,16/02/2012,12:07:23 PM,16/02/2012,4:07:23 AM,5.416731,118.052391,31,2.91,217,17.0c,2,2.4,3161,422,,
423SAT31,16/02/2012,4:05:23 PM,16/02/2012,8:05:23 AM,5.405228,118.084647,33,1.53,88,8.5cd,3,2.36,3797,423,,
424SAT31,16/02/2012,8:05:23 PM,16/02/2012,12:05:23 PM,5.417328,118.091826,30,0.28,98,10.7c,2,4.24,1564,424,,
425SAT31,17/02/2012,12:05:07 AM,16/02/2012,4:05:07 PM,5.416129,118.093427,28,2.46,30,d25.2,4,11.3,222,425,,
426SAT31,17/02/2012,4:05:05 AM,16/02/2012,8:05:05 PM,5.422499,118.095455,28,0.07,275,d30.5,1,3.41,744,426,,
427SAT31,17/02/2012,4:05:01 PM,17/02/2012,8:05:01 AM,5.43309,118.114771,32.5,1.28,344,d103.,4,3.72,2444,427,,
428SAT31,17/02/2012,8:04:53 PM,17/02/2012,12:04:53 PM,5.431956,118.114493,30,0.01,117,d53.6,5,4.66,130,428,,
429SAT31,18/02/2012,4:04:37 AM,17/02/2012,8:04:37 PM,5.446946,118.093752,27.5,1.88,355,15.1c,4,1.6,2840,429,,
430SAT31,18/02/2012,8:04:53 AM,18/02/2012,12:04:53 AM,5.450111,118.101396,28,0.1,50,6.1cd,5,9.22,917,430,,
431SAT31,18/02/2012,12:05:00 PM,18/02/2012,4:05:00 AM,5.450136,118.100874,31,0,713,5f975,3,0,58,431,,
432SAT31,18/02/2012,12:05:05 PM,18/02/2012,4:05:05 AM,5.450135,118.100875,30.5,0.05,174,6.0cd,3,2.78,0,432,,
433SAT31,18/02/2012,8:05:59 PM,18/02/2012,12:05:59 PM,5.468467,118.129564,29.5,0.86,5.9,10.5c,5,1.72,3778,433,,
434SAT31,19/02/2012,12:05:01 AM,18/02/2012,4:05:01 PM,5.47303,118.137983,29,0.64,346,1.7cd,5,2.57,1062,434,,
435SAT31,19/02/2012,4:05:23 AM,18/02/2012,8:05:23 PM,5.472711,118.139096,28,8.55,58,3.0cd,4,2.83,128,435,,
436SAT31,19/02/2012,8:06:23 AM,19/02/2012,12:06:23 AM,5.472174,118.14052,28.5,0.28,59,1.1cd,3,2.72,169,436,,
437SAT31,19/02/2012,12:05:00 PM,19/02/2012,4:05:00 AM,5.476443,118.148999,32,0,713,5f975,0,0,1053,437,,
438SAT31,19/02/2012,12:05:53 PM,19/02/2012,4:05:53 AM,5.476443,118.148999,33,3.92,221,0.9cd,3,3.1,0,438,,
439SAT31,19/02/2012,8:04:37 PM,19/02/2012,12:04:37 PM,5.453368,118.176146,29,0.3,358,17.8c,5,0.93,3956,439,,
440SAT31,20/02/2012,4:04:37 PM,20/02/2012,8:04:37 AM,5.48138,118.198398,31,0.89,29,d17.9,0,2.23,3975,440,,
441SAT31,21/02/2012,4:06:07 AM,20/02/2012,8:06:07 PM,5.494773,118.201873,29.5,0.42,6.3,d1.2c,3,1.6,1540,441,,
442SAT31,21/02/2012,8:05:31 AM,21/02/2012,12:05:31 AM,5.477443,118.197961,28.5,1.72,358,3.8cd,5,2.09,1977,442,,
443SAT31,21/02/2012,4:06:05 PM,21/02/2012,8:06:05 AM,5.485065,118.19921,33.5,1.07,0.5,12.3c,0,2.54,860,443,,
444SAT31,21/02/2012,8:04:53 PM,21/02/2012,12:04:53 PM,5.494215,118.202594,29.5,0.21,45,13.6c,5,1.79,1085,444,,
445SAT31,22/02/2012,4:04:37 AM,21/02/2012,8:04:37 PM,5.486783,118.200623,27.5,2.51,51,10.7c,5,3.32,856,445,,
446SAT31,22/02/2012,8:05:00 AM,22/02/2012,12:05:00 AM,5.475046,118.196973,32.5,0,713,5f975,1,0,1368,446,,
447SAT31,23/02/2012,4:05:01 AM,22/02/2012,8:05:01 PM,5.49769,118.204137,29,0.81,347,25.8c,0,1.68,2643,447,,
448SAT31,23/02/2012,4:05:05 PM,23/02/2012,8:05:05 AM,5.477497,118.194028,30.5,0.26,342,d58.3,0,1.57,2512,448,,
449SAT31,23/02/2012,8:04:37 PM,23/02/2012,12:04:37 PM,5.497307,118.202574,28.5,0.59,13,10.7c,5,1.48,2400,449,,
450SAT31,24/02/2012,12:04:37 AM,23/02/2012,4:04:37 PM,5.497649,118.204349,27.5,1.1,349,23.6c,4,3.05,200,450,,
451SAT31,24/02/2012,4:04:00 AM,23/02/2012,8:04:00 PM,5.500286,118.204279,28,0,713,5f975,0,0,294,451,,
452SAT31,24/02/2012,8:04:37 PM,24/02/2012,12:04:37 PM,5.499667,118.20386,29.5,1.07,316,11.9c,3,2.68,83,452,,
453SAT31,25/02/2012,12:04:37 AM,24/02/2012,4:04:37 PM,5.498504,118.202486,28,0.64,17,17.2c,5,1.07,200,453,,
454SAT31,25/02/2012,4:04:37 AM,24/02/2012,8:04:37 PM,5.498258,118.202431,27,0.22,8.1,24.1c,2,1.22,28,454,,
455SAT31,25/02/2012,4:04:37 PM,25/02/2012,8:04:37 AM,5.498431,118.202218,33,0.31,358,7.0cd,5,1.56,30,455,,
456SAT31,25/02/2012,8:04:37 PM,25/02/2012,12:04:37 PM,5.499848,118.204241,28.5,0.14,8.5,d15.3,4,3.33,274,456,,
457SAT31,26/02/2012,4:04:59 AM,25/02/2012,8:04:59 PM,5.498233,118.202746,26.5,0.02,0,22.1c,0,1.21,244,457,,
458SAT31,26/02/2012,4:04:37 PM,26/02/2012,8:04:37 AM,5.498555,118.202656,31,0.41,12,6.6cd,5,1.5,37,458,,
459SAT31,27/02/2012,12:04:37 AM,26/02/2012,4:04:37 PM,5.498132,118.20236,27.5,0.27,8.1,15.4c,5,0.92,57,459,,
460SAT31,27/02/2012,4:04:37 AM,26/02/2012,8:04:37 PM,5.500512,118.204793,27.5,0.39,344,17.3c,5,1.71,378,460,,
461SAT31,27/02/2012,8:04:53 AM,27/02/2012,12:04:53 AM,5.499603,118.204395,28.5,0.1,356,8.7cd,5,3.49,110,461,,
462SAT31,27/02/2012,4:04:37 PM,27/02/2012,8:04:37 AM,5.499901,118.204369,28.5,0.62,11,21.4c,0,3.68,33,462,,
463SAT31,27/02/2012,8:04:37 PM,27/02/2012,12:04:37 PM,5.498993,118.204026,28,0.99,345,60.0c,5,1.65,108,463,,
464SAT31,28/02/2012,12:06:23 AM,27/02/2012,4:06:23 PM,5.497503,118.20205,27.5,0.49,69,18.9c,5,3.62,275,464,,
465SAT31,28/02/2012,8:06:01 AM,28/02/2012,12:06:01 AM,5.499435,118.202711,27,0.02,354,d90.7,3,3.56,227,465,,
466SAT31,28/02/2012,8:05:01 PM,28/02/2012,12:05:01 PM,5.497288,118.203868,28,0.98,352,73.2c,0,2.21,271,466,,
467SAT31,29/02/2012,4:04:37 AM,28/02/2012,8:04:37 PM,5.496645,118.201533,27,0.42,343,5.9cd,0,1.15,268,467,,
468SAT31,29/02/2012,8:05:07 AM,29/02/2012,12:05:07 AM,5.486071,118.20021,27,3.48,197,14.6c,5,2.08,1186,468,,
469SAT31,01/03/2012,12:04:37 AM,29/02/2012,4:04:37 PM,5.499747,118.198239,28,1.16,317,8.6cd,5,7.62,1538,469,,
470SAT31,01/03/2012,4:04:37 AM,29/02/2012,8:04:37 PM,5.507595,118.200074,28,2.43,333,40.4c,5,6.5,897,470,,
471SAT31,01/03/2012,12:05:05 PM,01/03/2012,4:05:05 AM,5.516192,118.209359,30.5,1.46,241,36.7c,0,1.75,1405,471,,
472SAT31,01/03/2012,4:05:23 PM,01/03/2012,8:05:23 AM,5.519037,118.214314,31,0.28,352,32.1c,5,4.27,634,472,,
473SAT31,02/03/2012,12:05:05 AM,01/03/2012,4:05:05 PM,5.516938,118.219248,29,0.64,341,37.1c,0,6.23,595,473,,
474SAT31,02/03/2012,8:05:29 AM,02/03/2012,12:05:29 AM,5.516298,118.22078,28,0.37,199,19.6c,2,2.17,184,474,,
475SAT31,02/03/2012,4:05:00 PM,02/03/2012,8:05:00 AM,5.514146,118.228728,29,0,713,5f975,1,0,913,475,,
476SAT31,02/03/2012,4:05:59 PM,02/03/2012,8:05:59 AM,5.514145,118.228728,31,0.27,288,19.6c,5,9.85,0,476,,
477SAT31,03/03/2012,8:05:53 PM,03/03/2012,12:05:53 PM,5.485811,118.282252,30.5,0.31,344,12.0c,4,3.26,6717,477,,
478SAT31,04/03/2012,12:06:05 AM,03/03/2012,4:06:05 PM,5.489004,118.280702,30,0.11,46,11.1c,5,2.57,395,478,,
479SAT31,04/03/2012,4:04:37 AM,03/03/2012,8:04:37 PM,5.490693,118.280516,29.5,1.47,336,67.6c,5,6.85,189,479,,
480SAT31,04/03/2012,8:08:00 AM,04/03/2012,12:08:00 AM,5.491363,118.279286,31,0,713,5f975,5,0,155,480,,
481SAT31,04/03/2012,4:05:35 PM,04/03/2012,8:05:35 AM,5.505165,118.273886,29.5,2.38,321,60.9c,5,2.54,1649,481,,
482SAT31,04/03/2012,8:05:05 PM,04/03/2012,12:05:05 PM,5.510195,118.275903,29.5,0.1,2.8,60.4c,5,2.14,603,482,,
483SAT31,05/03/2012,12:05:05 AM,04/03/2012,4:05:05 PM,5.507344,118.277228,29.5,4.89,35,29.3c,4,4.37,350,483,,
484SAT31,05/03/2012,4:06:35 PM,05/03/2012,8:06:35 AM,5.491951,118.277469,30,0.76,110,21.2c,1,3.87,1714,484,,
485SAT31,06/03/2012,12:05:55 AM,05/03/2012,4:05:55 PM,5.490171,118.28804,29.5,0.25,41,20.8c,2,2.16,1188,485,,
486SAT31,06/03/2012,4:04:00 AM,05/03/2012,8:04:00 PM,5.495571,118.286303,29,0,713,57975,5,0,631,486,,
487SAT31,06/03/2012,4:04:37 AM,05/03/2012,8:04:37 PM,5.495571,118.286302,28.5,0.28,351,20.7c,5,1.06,0,487,,
488SAT31,06/03/2012,8:06:05 PM,06/03/2012,12:06:05 PM,5.517933,118.313399,29.5,4.88,177,19.1c,0,2.17,3900,488,,
489SAT31,07/03/2012,12:05:01 AM,06/03/2012,4:05:01 PM,5.522098,118.313132,29,0.72,11,46.6c,5,3.62,465,489,,
490SAT31,07/03/2012,4:05:05 AM,06/03/2012,8:05:05 PM,5.522971,118.312578,29,0.99,1.1,31.4c,5,1.4,115,490,,
491SAT31,07/03/2012,8:07:23 AM,07/03/2012,12:07:23 AM,5.525075,118.315244,29,1.31,129,29.3c,1,1.27,377,491,,
492SAT31,07/03/2012,4:06:05 PM,07/03/2012,8:06:05 AM,5.547783,118.316597,31.5,0.06,20,28.6c,5,3.52,2532,492,,
493SAT31,07/03/2012,8:04:37 PM,07/03/2012,12:04:37 PM,5.558555,118.332036,29,0.23,359,15.6c,5,1.49,2089,493,,
494SAT31,08/03/2012,12:05:31 AM,07/03/2012,4:05:31 PM,5.558908,118.330581,29,3.28,3,5.0cd,5,3.35,166,494,,
495SAT31,08/03/2012,8:07:00 AM,08/03/2012,12:07:00 AM,5.560074,118.324916,31,0,713,5f975,4,0,641,495,,
496SAT31,08/03/2012,8:07:00 AM,08/03/2012,12:07:00 AM,5.560074,118.324916,30.5,0,713,57975,5,0,0,496,,
497SAT31,08/03/2012,8:07:05 AM,08/03/2012,12:07:05 AM,5.560074,118.324916,28.5,0.62,69,20.3c,4,2.72,0,497,,
498SAT31,08/03/2012,8:07:59 PM,08/03/2012,12:07:59 PM,5.552789,118.319372,30,2.11,281,17.8c,5,3.81,1017,498,,
499SAT31,09/03/2012,12:06:53 AM,08/03/2012,4:06:53 PM,5.546166,118.310795,29,0.01,265,16.8c,1,3.97,1203,499,,
500SAT31,09/03/2012,4:06:29 AM,08/03/2012,8:06:29 PM,5.547412,118.311845,28.5,1.39,358,16.5c,5,6.42,181,500,,
501SAT31,09/03/2012,8:06:35 AM,09/03/2012,12:06:35 AM,5.546212,118.307875,28.5,0.14,324,21.5c,0,3.45,460,501,,
502SAT31,09/03/2012,8:04:37 PM,09/03/2012,12:04:37 PM,5.534978,118.285625,29.5,0.31,2.3,0.3cd,5,3.28,2764,502,,
503SAT31,10/03/2012,8:06:38 AM,10/03/2012,12:06:38 AM,5.541875,118.304848,29,0.35,195,d84.3,3,4.94,2264,503,,
504SAT31,10/03/2012,8:04:53 PM,10/03/2012,12:04:53 PM,5.547932,118.313201,30,0.03,128,12.3c,0,2.5,1145,504,,
505SAT31,11/03/2012,8:07:00 AM,11/03/2012,12:07:00 AM,5.556209,118.311751,31.5,0,713,5f975,3,0,935,505,,
506SAT31,11/03/2012,8:07:38 AM,11/03/2012,12:07:38 AM,5.556208,118.31175,28.5,0.69,60,31.6c,5,1.9,0,506,,
507SAT31,11/03/2012,8:04:53 PM,11/03/2012,12:04:53 PM,5.544399,118.310264,29.5,0.36,4.6,25.9c,5,2.21,1325,507,,
508SAT31,12/03/2012,8:06:07 AM,12/03/2012,12:06:07 AM,5.559011,118.314387,28.5,0.6,3,27.5c,1,2.18,1689,508,,
509SAT31,13/03/2012,4:06:23 AM,12/03/2012,8:06:23 PM,5.565212,118.318539,29,0.34,356,6.2cd,1,1.46,830,509,,
510SAT31,13/03/2012,4:05:29 PM,13/03/2012,8:05:29 AM,5.562043,118.319674,30.5,5.34,162,7.2cd,3,2.51,374,510,,
511SAT31,14/03/2012,8:06:00 AM,14/03/2012,12:06:00 AM,5.573688,118.323873,32.5,0,713,57975,5,0,1377,511,,
512SAT31,14/03/2012,8:06:59 AM,14/03/2012,12:06:59 AM,5.573687,118.323873,28.5,0.68,23,d12.2,0,3.21,0,512,,
513SAT31,14/03/2012,8:04:37 PM,14/03/2012,12:04:37 PM,5.579531,118.313996,30,1.18,22,9.2cd,4,2.85,1273,513,,
514SAT31,15/03/2012,12:04:37 AM,14/03/2012,4:04:37 PM,5.580235,118.319136,27.5,1.68,19,14.4c,5,1.17,575,514,,
515SAT31,15/03/2012,4:04:37 AM,14/03/2012,8:04:37 PM,5.586268,118.327781,27.5,0.4,3.5,d2.3c,2,1.61,1170,515,,
516SAT31,15/03/2012,4:04:37 AM,14/03/2012,8:04:37 PM,5.586268,118.327781,27.5,0.4,3.5,d2.3c,2,1.61,0,516,,
517SAT31,16/03/2012,4:05:59 AM,15/03/2012,8:05:59 PM,5.557919,118.33613,28,2.12,239,5.5cd,4,2.48,3289,517,,
518SAT31,16/03/2012,8:04:37 PM,16/03/2012,12:04:37 PM,5.557155,118.339395,31,0.46,8.8,10.6c,5,3.04,372,518,,
519SAT31,17/03/2012,8:06:23 AM,17/03/2012,12:06:23 AM,5.562952,118.332997,29.5,0.84,172,3.3cd,3,2.82,959,519,,
520SAT31,17/03/2012,8:04:37 PM,17/03/2012,12:04:37 PM,5.542788,118.31155,30,0.55,31,9.7cd,5,22.8,3269,520,,
521SAT31,18/03/2012,4:08:05 AM,17/03/2012,8:08:05 PM,5.539171,118.306792,29,1.58,162,8.2cd,3,9.63,663,521,,
522SAT31,18/03/2012,4:06:53 PM,18/03/2012,8:06:53 AM,5.52359,118.297995,33.5,0.09,11,6.5cd,0,2.08,1990,522,,
523SAT31,18/03/2012,8:04:37 PM,18/03/2012,12:04:37 PM,5.513454,118.304282,30,1.16,13,d1.8c,5,4.65,1326,523,,
524SAT31,19/03/2012,12:04:37 AM,18/03/2012,4:04:37 PM,5.511154,118.304924,29,0.72,12,32.3c,5,0.92,266,524,,
525SAT31,19/03/2012,8:04:37 PM,19/03/2012,12:04:37 PM,5.505293,118.27767,29.5,0.05,0,8.3cd,5,1.66,3089,525,,
526SAT31,20/03/2012,12:05:29 AM,19/03/2012,4:05:29 PM,5.506037,118.278289,29.5,0.8,184,7.2cd,5,4.99,108,526,,
527SAT31,20/03/2012,4:06:00 AM,19/03/2012,8:06:00 PM,5.506179,118.278389,29.5,0,713,5f975,5,0,19,527,,
528SAT31,20/03/2012,12:06:35 PM,20/03/2012,4:06:35 AM,5.502314,118.284287,32.5,0.19,6.7,16.1c,4,2.21,782,528,,
529SAT31,20/03/2012,4:05:29 PM,20/03/2012,8:05:29 AM,5.495829,118.283104,32.5,1.36,160,15.0c,5,4.48,734,529,,
530SAT31,21/03/2012,12:04:37 AM,20/03/2012,4:04:37 PM,5.495821,118.282679,30,0.54,352,d8.9c,3,2.4,47,530,,
531SAT31,21/03/2012,4:04:59 AM,20/03/2012,8:04:59 PM,5.497144,118.284415,29,0.08,0,d9.2c,0,3.15,242,531,,
532SAT31,21/03/2012,12:07:23 PM,21/03/2012,4:07:23 AM,5.496818,118.301168,32,1.77,0.2,d14.3,1,5.59,1857,532,,
533SAT31,21/03/2012,4:05:25 PM,21/03/2012,8:05:25 AM,5.47797,118.30384,31.5,1.4,239,11.3c,5,2.56,2119,533,,
534SAT31,21/03/2012,8:05:01 PM,21/03/2012,12:05:01 PM,5.459945,118.296537,30,0.51,140,7.0cd,5,8.92,2164,534,,
535SAT31,22/03/2012,12:04:37 AM,21/03/2012,4:04:37 PM,5.466242,118.2936,29.5,0.78,42,37.5c,5,5.92,773,535,,
536SAT31,22/03/2012,4:05:05 AM,21/03/2012,8:05:05 PM,5.466962,118.293549,29,0.22,256,33.2c,0,5.45,80,536,,
537SAT31,22/03/2012,8:05:59 PM,22/03/2012,12:05:59 PM,5.453395,118.280814,31,16.7,134,14.4c,5,5.79,2067,537,,
538SAT31,23/03/2012,12:05:29 AM,22/03/2012,4:05:29 PM,5.454847,118.280117,29.5,0.73,275,d8.7c,5,3.45,179,538,,
539SAT31,23/03/2012,8:05:00 AM,23/03/2012,12:05:00 AM,5.464848,118.244528,31,0,713,57975,4,0,4098,539,,
540SAT31,23/03/2012,8:05:53 AM,23/03/2012,12:05:53 AM,5.464848,118.244527,28,0.06,49,d6.5c,3,1.4,0,540,,
541SAT31,23/03/2012,4:05:59 PM,23/03/2012,8:05:59 AM,5.472897,118.240261,32,1.33,341,d7.1c,0,1.94,1013,541,,
542SAT31,23/03/2012,8:04:37 PM,23/03/2012,12:04:37 PM,5.471315,118.238456,30.5,0.52,12,24.1c,5,1.88,267,542,,
543SAT31,24/03/2012,12:06:29 AM,23/03/2012,4:06:29 PM,5.471716,118.239563,28.5,0.58,32,23.8c,0,3.7,131,543,,
544SAT31,24/03/2012,12:05:07 PM,24/03/2012,4:05:07 AM,5.485529,118.244041,29.5,1.62,350,5.4cd,0,2.01,1616,544,,
545SAT31,24/03/2012,4:04:37 PM,24/03/2012,8:04:37 AM,5.48572,118.233075,31.5,0.47,349,28.3c,5,2.94,1215,545,,
546SAT31,24/03/2012,8:05:29 PM,24/03/2012,12:05:29 PM,5.485294,118.227638,29.5,1.43,350,27.8c,5,6.37,604,546,,
547SAT31,25/03/2012,12:04:37 AM,24/03/2012,4:04:37 PM,5.486213,118.226228,29,0.04,359,22.5c,5,1.63,187,547,,
548SAT31,25/03/2012,4:04:37 AM,24/03/2012,8:04:37 PM,5.485456,118.226707,28.5,1.07,354,24.3c,2,2.01,100,548,,
549SAT31,25/03/2012,12:05:59 PM,25/03/2012,4:05:59 AM,5.478665,118.219762,33,4.29,74,d5.7c,3,8.14,1079,549,,
550SAT31,25/03/2012,8:08:05 PM,25/03/2012,12:08:05 PM,5.47508,118.219276,31,2.87,173,d4.5c,5,1.33,403,550,,
551SAT31,26/03/2012,12:04:37 AM,25/03/2012,4:04:37 PM,5.476627,118.221801,27.5,0.08,347,2.4cd,5,2.79,329,551,,
552SAT31,26/03/2012,4:04:59 AM,25/03/2012,8:04:59 PM,5.476444,118.221084,27.5,0.76,35,14.6c,5,1.96,82,552,,
553SAT31,26/03/2012,8:06:37 AM,26/03/2012,12:06:37 AM,5.476629,118.220364,27.5,0.88,9.8,1.9cd,3,3.16,82,553,,
554SAT31,26/03/2012,12:05:59 PM,26/03/2012,4:05:59 AM,5.4753,118.216801,31,1.81,91,d0.8c,5,14.8,422,554,,
555SAT31,26/03/2012,4:06:59 PM,26/03/2012,8:06:59 AM,5.476233,118.221069,33,0.39,84,d1.7c,3,6.22,484,555,,
556SAT31,26/03/2012,8:04:37 PM,26/03/2012,12:04:37 PM,5.476047,118.215663,30,0.45,338,d1.7c,5,2.8,599,556,,
557SAT31,27/03/2012,12:06:35 AM,26/03/2012,4:06:35 PM,5.47473,118.219051,29.5,0.01,203,d1.6c,4,8.71,403,557,,
558SAT31,27/03/2012,4:05:53 AM,26/03/2012,8:05:53 PM,5.475658,118.219488,28.5,4.19,247,d2.7c,3,2.01,114,558,,
559SAT31,27/03/2012,8:04:00 AM,27/03/2012,12:04:00 AM,5.478656,118.221358,34,0,713,5f975,5,0,393,559,,
560SAT31,27/03/2012,8:04:59 AM,27/03/2012,12:04:59 AM,5.478656,118.221357,28.5,1.04,102,3.7cd,4,3.17,0,560,,
561SAT31,27/03/2012,4:04:37 PM,27/03/2012,8:04:37 AM,5.472934,118.215431,30,1.1,344,30.4c,5,6.32,915,561,,
